Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
F_TKL                                            F   (FREGS.C.o)
F_TLK                                            I   (FANSI.C.o)
F_TLK                                            F   (FREGS.C.o)
F_TOLONGK                                        F   (FCONV.C.o)
F_XGKL                                           I   (FADD.C.o)
F_XGKL                                           F   (FREGS.C.o)
FlashDrv_Check                                   F   (FlashDrv.c.o)
FlashDrv_Check                                   I   (SysCon.c.o)
FlashDrv_Cmd                                     I   (ECUSN.c.o)
FlashDrv_Cmd                                     I   (EEPROMDrv.c.o)
FlashDrv_Cmd                                     F   (FlashDrv.c.o)
FlashDrv_DataCheck                               F   (FlashDrv.c.o)
FlashDrv_ErrISR                                  F   (FlashDrv.c.o)
FlashDrv_ErrISR                                  I   (HardwareDrv.C.o)
FlashDrv_GetNum                                  F   (FlashDrv.c.o)
FlashDrv_Init                                    F   (FlashDrv.c.o)
FlashDrv_Init                                    I   (MemDrv.c.o)
FlashDrv_MapCheck                                F   (FlashDrv.c.o)
FlashDrv_MapVersionCheck                         F   (FlashDrv.c.o)
FlashDrv_ProCheck                                F   (FlashDrv.c.o)
FlashDrv_ProInfoCheck                            F   (FlashDrv.c.o)
FlashDrv_bPartitionUB                            I   (Bootloader.c.o)
FlashDrv_bPartitionUB                            O   (EEPROMData.c.o)
FlashDrv_dataChkSumUW                            I   (Bootloader.c.o)
FlashDrv_dataChkSumUW                            O   (EEPROMData.c.o)
FlashDrv_dataChkSumUW                            I   (EEPROMDrv.c.o)
FlashDrv_idxCmdUW                                I   (ECUSN.c.o)
FlashDrv_idxCmdUW                                I   (EEPROMDrv.c.o)
FlashDrv_idxCmdUW                                O   (FlashDrv.c.o)
FlashDrv_numCmdErrUW                             I   (ECUSN.c.o)
FlashDrv_numCmdErrUW                             I   (EEPROMDrv.c.o)
FlashDrv_numCmdErrUW                             O   (FlashDrv.c.o)
FlashDrv_numDFDUW                                O   (EEPROMData.c.o)
FlashDrv_numDFDUW                                I   (FlashDrv.c.o)
FlashDrv_numEEEDFDUW                             O   (EEPROMData.c.o)
FlashDrv_numEEEDFDUW                             I   (FlashDrv.c.o)
FlashDrv_numEEEEraseErrUW                        O   (EEPROMData.c.o)
FlashDrv_numEEEEraseErrUW                        I   (FlashDrv.c.o)
FlashDrv_numEEEProgramErrUW                      O   (EEPROMData.c.o)
FlashDrv_numEEEProgramErrUW                      I   (FlashDrv.c.o)
FlashDrv_numEEESFDUW                             O   (EEPROMData.c.o)
FlashDrv_numEEESFDUW                             I   (FlashDrv.c.o)
FlashDrv_numSFDUW                                O   (EEPROMData.c.o)
FlashDrv_numSFDUW                                I   (FlashDrv.c.o)
FlashDrv_numSectorDeadUW                         O   (EEPROMData.c.o)
FlashDrv_numSectorDeadUW                         I   (EEPROMDrv.c.o)
FlashDrv_stEOLChkUB                              I   (Bootloader.c.o)
FlashDrv_stEOLChkUB                              O   (EEPROMData.c.o)
FlashDrv_stEOLChkUB                              I   (EOLData.c.o)
FlashDrv_stMapChkUB                              I   (Bootloader.c.o)
FlashDrv_stMapChkUB                              O   (EEPROMData.c.o)
FlashDrv_stMapChkUB                              I   (EEPROMDrv.c.o)
FlashDrv_stMapChkUB                              I   (FlashDrv.c.o)
FlashDrv_stMapVersionChkUB                       I   (Bootloader.c.o)
FlashDrv_stMapVersionChkUB                       O   (EEPROMData.c.o)
FlashDrv_stMapVersionChkUB                       I   (FlashDrv.c.o)
FlashDrv_stProChkUB                              I   (Bootloader.c.o)
FlashDrv_stProChkUB                              O   (EEPROMData.c.o)
FlashDrv_stProChkUB                              I   (FlashDrv.c.o)
HardwareDrv_COPISR                               F   (Start12.c.o)
HardwareDrv_ClockMonitorISR                      F   (Start12.c.o)
HardwareDrv_EnterUserState                       F   (HardwareDrv.C.o)
HardwareDrv_EnterUserState                       I   (SysCon.c.o)
HardwareDrv_ExitUserState                        F   (HardwareDrv.C.o)
HardwareDrv_ExitUserState                        I   (SysCon.c.o)
HardwareDrv_Idle                                 F   (HardwareDrv.C.o)
HardwareDrv_Idle                                 I   (SysCon.c.o)
HardwareDrv_Init                                 F   (HardwareDrv.C.o)
HardwareDrv_Init                                 I   (SysCon.c.o)
HardwareDrv_InvalidIntReset                      F   (HardwareDrv.C.o)
HardwareDrv_Monitor                              F   (HardwareDrv.C.o)
HardwareDrv_Monitor                              I   (SysCon.c.o)
HardwareDrv_PinConfig                            F   (HardwareDrv.C.o)
HardwareDrv_PwrOnISR                             F   (Start12.c.o)
HardwareDrv_Reset                                I   (ATDDrv.c.o)
HardwareDrv_Reset                                I   (Bootloader.c.o)
HardwareDrv_Reset                                I   (CRGDrv.c.o)
HardwareDrv_Reset                                I   (FlashDrv.c.o)
HardwareDrv_Reset                                F   (HardwareDrv.C.o)
HardwareDrv_Reset                                I   (KWP2000.c.o)
HardwareDrv_Reset                                I   (MemDrv.c.o)
HardwareDrv_Reset                                I   (PITDrv.c.o)
HardwareDrv_Reset                                I   (RAMDrv.c.o)
HardwareDrv_ResetCheck                           F   (HardwareDrv.C.o)
HardwareDrv_Sleep                                F   (HardwareDrv.C.o)
HardwareDrv_Sleep                                I   (SysCon.c.o)
HardwareDrv_SystemCallISR                        F   (HardwareDrv.C.o)
HardwareDrv_UpdateResetInfo                      F   (HardwareDrv.C.o)
HardwareDrv_VectorTable                          O   (HardwareDrv.C.o)
HardwareDrv_bPwrFailedUB                         I   (ATDDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (BTS724Drv.c.o)
HardwareDrv_bPwrFailedUB                         I   (CRGDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (DIODrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (DataMgr.c.o)
HardwareDrv_bPwrFailedUB                         I   (ECTDrv.c.o)
HardwareDrv_bPwrFailedUB                         O   (EEPROMData.c.o)
HardwareDrv_bPwrFailedUB                         I   (EEPROMDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (HardwareDrv.C.o)
HardwareDrv_bPwrFailedUB                         I   (L9825Drv.c.o)
HardwareDrv_bPwrFailedUB                         I   (PITDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (SPIDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (SysCon.c.o)
HardwareDrv_bPwrFailedUB                         I   (TIMDrv.c.o)
HardwareDrv_bPwrFailedUB                         I   (ccp.c.o)
HardwareDrv_bResetManualUB                       O   (EEPROMData.c.o)
HardwareDrv_bResetManualUB                       I   (HardwareDrv.C.o)
HardwareDrv_idxResetManualUB                     I   (ATDDrv.c.o)
HardwareDrv_idxResetManualUB                     I   (Bootloader.c.o)
HardwareDrv_idxResetManualUB                     I   (CRGDrv.c.o)
HardwareDrv_idxResetManualUB                     O   (EEPROMData.c.o)
HardwareDrv_idxResetManualUB                     I   (FlashDrv.c.o)
HardwareDrv_idxResetManualUB                     I   (HardwareDrv.C.o)
HardwareDrv_idxResetManualUB                     I   (KWP2000.c.o)
HardwareDrv_idxResetManualUB                     I   (MemDrv.c.o)
HardwareDrv_idxResetManualUB                     I   (PITDrv.c.o)
HardwareDrv_idxResetManualUB                     I   (RAMDrv.c.o)
HardwareDrv_idxResetTypeUB                       I   (Bootloader.c.o)
HardwareDrv_idxResetTypeUB                       O   (EEPROMData.c.o)
HardwareDrv_idxResetTypeUB                       I   (HardwareDrv.C.o)
HardwareDrv_idxResetTypeUB                       I   (RAMDrv.c.o)
HardwareDrv_idxStateUB                           O   (HardwareDrv.C.o)
HardwareDrv_infoStackS                           O   (HardwareDrv.C.o)
HardwareDrv_numResetUWA                          O   (EEPROMData.c.o)
HardwareDrv_numResetUWA                          I   (HardwareDrv.C.o)
HardwareMap_infoDataCheck1S                      I   (KWP2000.c.o)
HardwareMap_infoMap1S                            I   (Bootloader.c.o)
HardwareMap_infoMap1S                            I   (DataMgr.c.o)
HardwareMap_infoMap1S                            I   (FlashDrv.c.o)
HardwareMap_infoMap1S                            I   (KWP2000.c.o)
HardwareMap_infoMap1SP                           I   (ATDDrv.c.o)
HardwareMap_infoMap1SP                           I   (BTS724Drv.c.o)
HardwareMap_infoMap1SP                           I   (BattCD.c.o)
HardwareMap_infoMap1SP                           I   (DIODrv.c.o)
HardwareMap_infoMap1SP                           O   (DataMgr.c.o)
HardwareMap_infoMap1SP                           I   (KWPCAN.c.o)
HardwareMap_infoMap1SP                           I   (L9825Drv.c.o)
HardwareMap_infoMap1SP                           I   (MSCANDrv.c.o)
HardwareMap_infoMap1SP                           I   (PSWTDrv.c.o)
HardwareMap_infoMap1SP                           I   (PWMDrv.c.o)
HardwareMap_infoMap1SP                           I   (SysCon.c.o)
HardwareMap_infoMap1SP                           I   (ccp.c.o)
INOUT_ReadInt                                    F   (INOUT.C.o)
INOUT_TermChar                                   F   (INOUT.C.o)
INOUT_WriteInt                                   F   (INOUT.C.o)
INOUT_WriteLong                                  F   (INOUT.C.o)
Implemented_CAN4RxISR                            F   (HardwareDrv.C.o)
Intpol_s16Search                                 F   (Intpol.c.o)
Intpol_s16s16                                    F   (Intpol.c.o)
Intpol_s16s16Calc                                F   (Intpol.c.o)
Intpol_s16u16                                    F   (Intpol.c.o)
Intpol_s16u16Calc                                F   (Intpol.c.o)
Intpol_s16u16s16                                 F   (Intpol.c.o)
Intpol_u16Search                                 F   (Intpol.c.o)
Intpol_u16s16                                    F   (Intpol.c.o)
Intpol_u16s16Calc                                F   (Intpol.c.o)
Intpol_u16s16u16                                 F   (Intpol.c.o)
Intpol_u16u16                                    I   (BattCD.c.o)
Intpol_u16u16                                    F   (Intpol.c.o)
Intpol_u16u16Calc                                F   (Intpol.c.o)
Intpol_u16u16s16                                 F   (Intpol.c.o)
Intpol_u16u16step                                F   (Intpol.c.o)
Intpol_u16u16u16                                 F   (Intpol.c.o)
KWP2000_AccessTimingParams                       F   (KWP2000.c.o)
KWP2000_ClearDiagnosticInformation               F   (KWP2000.c.o)
KWP2000_Command                                  F   (KWP2000.c.o)
KWP2000_Command                                  I   (KWPCAN.c.o)
KWP2000_GetKey                                   F   (KWP2000.c.o)
KWP2000_GetSeed                                  F   (KWP2000.c.o)
KWP2000_Init                                     I   (HardwareDrv.C.o)
KWP2000_Init                                     F   (KWP2000.c.o)
KWP2000_InputOutputControl                       F   (KWP2000.c.o)
KWP2000_InputOutputControlByLocalIdentifier      F   (KWP2000.c.o)
KWP2000_Monitor                                  I   (HardwareDrv.C.o)
KWP2000_Monitor                                  F   (KWP2000.c.o)
KWP2000_ReadDataByLocalIdentifier                F   (KWP2000.c.o)
KWP2000_ReadDiagnosticTroubleCodesByStatus       F   (KWP2000.c.o)
KWP2000_ReadIdentification                       F   (KWP2000.c.o)
KWP2000_ReadMemoryByAddress                      F   (KWP2000.c.o)
KWP2000_ReadMemorySecurity                       F   (KWP2000.c.o)
KWP2000_ReadStatusOfDiagnosticTroubleCodes       F   (KWP2000.c.o)
KWP2000_RequestRoutineResultByLocalIdentifier    F   (KWP2000.c.o)
KWP2000_SecurityAccess                           F   (KWP2000.c.o)
KWP2000_Send                                     F   (KWP2000.c.o)
KWP2000_Send                                     I   (SysCon.c.o)
KWP2000_StartDiagSession                         F   (KWP2000.c.o)
KWP2000_StartRoutineByLocalIdentifier            F   (KWP2000.c.o)
KWP2000_StopRoutineByLocalIdentifier             F   (KWP2000.c.o)
KWP2000_WriteDataByLocalIdentifier               F   (KWP2000.c.o)
KWP2000_WriteMemoryByAddress                     F   (KWP2000.c.o)
KWP2000_WriteMemorySecurity                      F   (KWP2000.c.o)
KWP2000_addrSeedPUB                              O   (KWP2000.c.o)
KWP2000_bModeUnLockUBA                           O   (KWP2000.c.o)
KWP2000_dataRecvBufUBA                           O   (KWP2000.c.o)
KWP2000_dataRecvBufUBA                           I   (KWPCAN.c.o)
KWP2000_dataSeedUBA                              O   (KWP2000.c.o)
KWP2000_dataSendBufUBA                           O   (KWP2000.c.o)
KWP2000_dataSendBufUBA                           I   (KWPCAN.c.o)
KWP2000_idxCommUB                                O   (KWP2000.c.o)
KWP2000_idxCommUB                                I   (KWPCAN.c.o)
KWP2000_idxDTCOldUW                              O   (KWP2000.c.o)
KWP2000_idxLinkModeUB                            O   (KWP2000.c.o)
KWP2000_idxLinkModeUB                            I   (KWPCAN.c.o)
KWP2000_idxModeUB                                O   (KWP2000.c.o)
KWP2000_infoDynDefLocalIDSA                      O   (KWP2000.c.o)
KWP2000_infoQueueS                               O   (KWP2000.c.o)
KWP2000_infoQueueS                               I   (KWPCAN.c.o)
KWP2000_numAccessUB                              O   (KWP2000.c.o)
KWP2000_numDTCSentUW                             O   (KWP2000.c.o)
KWP2000_numRecvBufLenUW                          O   (KWP2000.c.o)
KWP2000_numRecvBufLenUW                          I   (KWPCAN.c.o)
KWP2000_stDTCOldUB                               O   (KWP2000.c.o)
KWP2000_tiAccessWaitUB                           O   (KWP2000.c.o)
KWP2000_tiP2MaxUB                                O   (KWP2000.c.o)
KWP2000_tiP2MinUB                                O   (KWP2000.c.o)
KWP2000_tiP3MaxUB                                O   (KWP2000.c.o)
KWP2000_tiP3MinUB                                O   (KWP2000.c.o)
KWP2000_tiP4MinUB                                O   (KWP2000.c.o)
KWP2000_tiUB                                     O   (KWP2000.c.o)
KWP2000_tiUB                                     I   (KWPCAN.c.o)
KWPCAN_DynamicallyDefineLocalIdentifier          F   (KWP2000.c.o)
KWPCAN_Init                                      I   (KWP2000.c.o)
KWPCAN_Init                                      F   (KWPCAN.c.o)
KWPCAN_Monitor                                   I   (KWP2000.c.o)
KWPCAN_Monitor                                   F   (KWPCAN.c.o)
KWPCAN_Receive                                   F   (KWPCAN.c.o)
KWPCAN_Receive                                   I   (MSCANDrv.c.o)
KWPCAN_SendData                                  I   (KWP2000.c.o)
KWPCAN_SendData                                  F   (KWPCAN.c.o)
KWPCAN_bIDExtUB                                  O   (KWPCAN.c.o)
KWPCAN_bIDExtUB                                  I   (MSCANDrv.c.o)
KWPCAN_bMultiFrameUB                             O   (KWPCAN.c.o)
KWPCAN_idxCFRecvUB                               O   (KWPCAN.c.o)
KWPCAN_idxCFSendUB                               O   (KWPCAN.c.o)
KWPCAN_idxCtrRecvUB                              O   (KWPCAN.c.o)
KWPCAN_idxCtrSendUB                              O   (KWPCAN.c.o)
KWPCAN_idxParamUW                                O   (KWPCAN.c.o)
KWPCAN_numBSMaxUB                                O   (KWPCAN.c.o)
KWPCAN_numFCWUB                                  O   (KWPCAN.c.o)
KWPCAN_stFrameRecvUB                             O   (KWPCAN.c.o)
KWPCAN_stFrameSendUB                             O   (KWPCAN.c.o)
KWPCAN_tiToBUW                                   O   (KWPCAN.c.o)
KWPCAN_tiToCUW                                   O   (KWPCAN.c.o)
L9825Drv_Ctl                                     F   (L9825Drv.c.o)
L9825Drv_Ctl                                     I   (SysCon.c.o)
L9825Drv_Init                                    I   (HardwareDrv.C.o)
L9825Drv_Init                                    F   (L9825Drv.c.o)
L9825Drv_Interface                               F   (L9825Drv.c.o)
L9825Drv_Interface                               I   (PSWTDrv.c.o)
L9825Drv_Interface                               I   (PWMDrv.c.o)
L9825Drv_Monitor                                 I   (HardwareDrv.C.o)
L9825Drv_Monitor                                 F   (L9825Drv.c.o)
L9825Drv_Output                                  F   (L9825Drv.c.o)
L9825Drv_OutputPWM                               F   (L9825Drv.c.o)
L9825Drv_SetChanState                            I   (KWP2000.c.o)
L9825Drv_SetChanState                            F   (L9825Drv.c.o)
L9825Drv_SetChanState                            I   (MainRelay.c.o)
L9825Drv_SetDuty                                 F   (L9825Drv.c.o)
L9825Drv_SetFreq                                 F   (L9825Drv.c.o)
L9825Drv_SetFreq                                 I   (PWMDrv.c.o)
L9825Drv_Shutdown                                I   (HardwareDrv.C.o)
L9825Drv_Shutdown                                F   (L9825Drv.c.o)
L9825Drv_infoChanSA                              I   (KWP2000.c.o)
L9825Drv_infoChanSA                              O   (L9825Drv.c.o)
L9825Drv_infoChanSA                              I   (PSWTDrv.c.o)
L9825Drv_infoChanSA                              I   (PWMDrv.c.o)
L9825Drv_infoPWMChanSA                           O   (L9825Drv.c.o)
L9825Drv_stChipOneUB                             O   (L9825Drv.c.o)
L9825Drv_stChipTwoUB                             O   (L9825Drv.c.o)
L9825Drv_stDiagOneUB                             O   (L9825Drv.c.o)
L9825Drv_stDiagTwoUB                             O   (L9825Drv.c.o)
LSPWMDrv_GetDiagStatus                           F   (PWMDrv.c.o)
LSPWMDrv_Interface                               F   (PWMDrv.c.o)
L_NEGK                                           F   (VREGS.C.o)
L_PSHK                                           I   (DCONV.C.o)
L_PSHK                                           I   (FCONV.C.o)
L_PSHK                                           F   (VREGS.C.o)
MSCANDrv_CAN0ErrISR                              I   (HardwareDrv.C.o)
MSCANDrv_CAN0ErrISR                              F   (MSCANDrv.c.o)
MSCANDrv_CAN0RxISR                               I   (HardwareDrv.C.o)
MSCANDrv_CAN0RxISR                               F   (MSCANDrv.c.o)
MSCANDrv_CAN1ErrISR                              I   (HardwareDrv.C.o)
MSCANDrv_CAN1ErrISR                              F   (MSCANDrv.c.o)
MSCANDrv_CAN1RxISR                               I   (HardwareDrv.C.o)
MSCANDrv_CAN1RxISR                               F   (MSCANDrv.c.o)
MSCANDrv_CAN2ErrISR                              I   (HardwareDrv.C.o)
MSCANDrv_CAN2ErrISR                              F   (MSCANDrv.c.o)
MSCANDrv_CAN2RxISR                               I   (HardwareDrv.C.o)
MSCANDrv_CAN2RxISR                               F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2AID                              F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2AID1                             F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2AID2                             F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2BID                              F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2BID1                             F   (MSCANDrv.c.o)
MSCANDrv_GetCAN2BID2                             F   (MSCANDrv.c.o)
MSCANDrv_Init                                    I   (HardwareDrv.C.o)
MSCANDrv_Init                                    F   (MSCANDrv.c.o)
MSCANDrv_ReadMsg0                                F   (MSCANDrv.c.o)
MSCANDrv_ReadMsg1                                F   (MSCANDrv.c.o)
MSCANDrv_ReadMsg2                                F   (MSCANDrv.c.o)
MSCANDrv_SendMsgCAN0                             I   (ECUTest.c.o)
MSCANDrv_SendMsgCAN0                             F   (MSCANDrv.c.o)
MSCANDrv_SendMsgCAN1                             I   (ECUTest.c.o)
MSCANDrv_SendMsgCAN1                             F   (MSCANDrv.c.o)
MSCANDrv_SendMsgCAN2                             I   (ECUTest.c.o)
MSCANDrv_SendMsgCAN2                             I   (KWPCAN.c.o)
MSCANDrv_SendMsgCAN2                             F   (MSCANDrv.c.o)
MSCANDrv_SendMsgCAN2                             I   (ccp.c.o)
MSCANDrv_SetCAN2AID                              F   (MSCANDrv.c.o)
MSCANDrv_SetCAN2AID1                             F   (MSCANDrv.c.o)
MSCANDrv_SetCAN2AID2                             F   (MSCANDrv.c.o)
MSCANDrv_SetCAN2BID                              F   (MSCANDrv.c.o)
MSCANDrv_SetCAN2BID1                             F   (MSCANDrv.c.o)
MSCANDrv_SetCAN2BID2                             F   (MSCANDrv.c.o)
MSCANDrv_Sleep                                   F   (MSCANDrv.c.o)
MSCANDrv_bSleepUB                                O   (MSCANDrv.c.o)
MSCANDrv_numBufErr1UB                            O   (MSCANDrv.c.o)
MSCANDrv_numBufErr2UB                            O   (MSCANDrv.c.o)
MSCANDrv_numBufErrUB                             O   (MSCANDrv.c.o)
MSCANDrv_numOvrErr1UB                            O   (MSCANDrv.c.o)
MSCANDrv_numOvrErr2UB                            O   (MSCANDrv.c.o)
MSCANDrv_numOvrErrUB                             O   (MSCANDrv.c.o)
MSCANDrv_numRxErr1UB                             O   (MSCANDrv.c.o)
MSCANDrv_numRxErr2UB                             O   (MSCANDrv.c.o)
MSCANDrv_numRxErrUB                              O   (MSCANDrv.c.o)
MSCANDrv_numTxErr1UB                             O   (MSCANDrv.c.o)
MSCANDrv_numTxErr2UB                             O   (MSCANDrv.c.o)
MSCANDrv_numTxErrUB                              O   (MSCANDrv.c.o)
MSCANDrv_stReceiver1UB                           O   (MSCANDrv.c.o)
MSCANDrv_stReceiver1UB                           I   (Vehicle.c.o)
MSCANDrv_stReceiver2UB                           O   (MSCANDrv.c.o)
MSCANDrv_stReceiver2UB                           I   (Vehicle.c.o)
MSCANDrv_stReceiverUB                            O   (MSCANDrv.c.o)
MSCANDrv_stReceiverUB                            I   (Vehicle.c.o)
MSCANDrv_stTransmitter1UB                        O   (MSCANDrv.c.o)
MSCANDrv_stTransmitter1UB                        I   (Vehicle.c.o)
MSCANDrv_stTransmitter2UB                        O   (MSCANDrv.c.o)
MSCANDrv_stTransmitter2UB                        I   (Vehicle.c.o)
MSCANDrv_stTransmitterUB                         O   (MSCANDrv.c.o)
MSCANDrv_stTransmitterUB                         I   (Vehicle.c.o)
MainRelayCD_Init                                 F   (MainRelay.c.o)
MainRelayCD_Init                                 I   (Vehicle.c.o)
MainRelayCD_MainSwitch                           I   (KWP2000.c.o)
MainRelayCD_MainSwitch                           F   (MainRelay.c.o)
MainRelayCD_MainSwitch                           I   (SysCon.c.o)
MainRelayCD_Monitor                              F   (MainRelay.c.o)
MainRelayCD_Monitor                              I   (Vehicle.c.o)
MainRelayCD_stOldUB                              O   (MainRelay.c.o)
MainRelayCD_stUB                                 I   (BattCD.c.o)
MainRelayCD_stUB                                 I   (KWP2000.c.o)
MainRelayCD_stUB                                 O   (MainRelay.c.o)
Map_Copy                                         F   (DataMgr.c.o)
Map_Init                                         F   (DataMgr.c.o)
Map_Init                                         I   (HardwareDrv.C.o)
Map_SwitchToRefPage                              F   (DataMgr.c.o)
Map_SwitchToRefPage                              I   (ccp.c.o)
Map_SwitchToWorkPage                             F   (DataMgr.c.o)
Map_SwitchToWorkPage                             I   (ccp.c.o)
Map_addrHardwareMap1RamBeginPUB                  O   (DataMgr.c.o)
Map_addrHardwareMap1RomBeginPUB                  O   (DataMgr.c.o)
Map_addrParamRamBeginPUB                         O   (DataMgr.c.o)
Map_addrParamRamBeginPUB                         I   (ccp.c.o)
Map_addrParamRomBeginPUB                         O   (DataMgr.c.o)
Map_addrParamRomBeginPUB                         I   (ccp.c.o)
Map_addrVehicleMap1RamBeginPUB                   O   (DataMgr.c.o)
Map_addrVehicleMap1RomBeginPUB                   O   (DataMgr.c.o)
Map_tempRAMOneUB                                 O   (DataMgr.c.o)
MemDrv_Init                                      I   (HardwareDrv.C.o)
MemDrv_Init                                      F   (MemDrv.c.o)
MemDrv_MPUErrISR                                 I   (HardwareDrv.C.o)
MemDrv_MPUErrISR                                 F   (MemDrv.c.o)
PITDrv_CH0ISR                                    I   (HardwareDrv.C.o)
PITDrv_CH0ISR                                    F   (PITDrv.c.o)
PITDrv_CH1ISR                                    I   (HardwareDrv.C.o)
PITDrv_CH1ISR                                    F   (PITDrv.c.o)
PITDrv_CH2ISR                                    I   (HardwareDrv.C.o)
PITDrv_CH2ISR                                    F   (PITDrv.c.o)
PITDrv_Init                                      I   (HardwareDrv.C.o)
PITDrv_Init                                      F   (PITDrv.c.o)
PITDrv_Shutdown                                  F   (PITDrv.c.o)
PITDrv_numCRGTaskUW                              I   (CRGDrv.c.o)
PITDrv_numCRGTaskUW                              O   (PITDrv.c.o)
PSWTDrv_Init                                     I   (HardwareDrv.C.o)
PSWTDrv_Init                                     F   (PSWTDrv.c.o)
PSWTDrv_Interface                                F   (PSWTDrv.c.o)
PSwtDrv_GetDiagStatus                            F   (PSWTDrv.c.o)
PWMDrv_Init                                      I   (HardwareDrv.C.o)
PWMDrv_Init                                      F   (PWMDrv.c.o)
PWMDrv_SetFuncState                              I   (L9825Drv.c.o)
PWMDrv_SetFuncState                              F   (PWMDrv.c.o)
PWMDrv_infoChanSA                                O   (PWMDrv.c.o)
PWMDrv_stChanPrecTypeUB                          O   (PWMDrv.c.o)
RAMDrv_DataTest                                  F   (RAMDrv.c.o)
RAMDrv_ExtRamTest                                F   (RAMDrv.c.o)
RAMDrv_ExtRamTotalTest                           F   (RAMDrv.c.o)
RAMDrv_Init                                      I   (MemDrv.c.o)
RAMDrv_Init                                      F   (RAMDrv.c.o)
RAMDrv_IntRamTest                                F   (RAMDrv.c.o)
RAMDrv_WriteTest                                 F   (RAMDrv.c.o)
RAMDrv_bExtRamUB                                 I   (ECUTest.c.o)
RAMDrv_bExtRamUB                                 O   (EEPROMData.c.o)
RAMDrv_bExtRamUB                                 I   (RAMDrv.c.o)
RAMDrv_bIntRamUB                                 I   (ECUTest.c.o)
RAMDrv_bIntRamUB                                 O   (EEPROMData.c.o)
RAMDrv_bIntRamUB                                 I   (RAMDrv.c.o)
RAMDrv_idxTestUB                                 O   (RAMDrv.c.o)
SCIDrv_Init                                      I   (HardwareDrv.C.o)
SCIDrv_Init                                      F   (SCIDrv.c.o)
